procedure_full,proc,start_time,start_dt,source_file,Irange,NPLC,Burn-in time,Chip group name,Chip number,Information,Laser voltage,Laser wavelength,Procedure version,Sample,Step time,VDS,VG end,VG start,VG step,Start time,file_idx,T step start time,Initial (current) T,Laser ON+OFF period,Sampling time (excluding Keithley),Target T,VG,N_avg,Optical fiber,Laser voltage end,Laser voltage start,Laser voltage step,Sensor model
laser_setup.procedures.IVg.IVg,IVg,1757091187.6061382,2025-09-05T12:53:07.606138,IVg2025-09-05_1.csv,0.001 A,1,0 s,Alisson,71,test biotite,0 V,455,2.1.0,other,0 s,0.1 V,5 V,-5 V,0.05 V,1757091187.6061382,1,,,,,,,,,,,,
laser_setup.procedures.IVg.IVg,IVg,1757091305.8255506,2025-09-05T12:55:05.825551,IVg2025-09-05_2.csv,0.001 A,1,0 s,Alisson,71,dark - biotite,0 V,455,2.1.0,other,0 s,0.1 V,5 V,-5 V,0.05 V,1757091305.8255506,2,,,,,,,,,,,,
laser_setup.procedures.IVg.IVg,IVg,1757091478.5485325,2025-09-05T12:57:58.548532,IVg2025-09-05_3.csv,0.001 A,1,0 s,Alisson,71,dark - biotite,0 V,455,2.1.0,other,0 s,0.1 V,5 V,-5 V,0.05 V,1757091478.5485325,3,,,,,,,,,,,,
laser_setup.procedures.IVg.IVg,IVg,1757091946.0995927,2025-09-05T13:05:46.099593,IVg2025-09-05_4.csv,0.001 A,1,0 s,Alisson,71,after plugging the led - biotite,0 V,455,2.1.0,other,0 s,0.1 V,5 V,-5 V,0.05 V,1757091946.0995927,4,,,,,,,,,,,,
laser_setup.procedures.It.It,It,1757092164.0184526,2025-09-05T13:09:24.018453,It2025-09-05_1.csv,0.001 A,1,,Alisson,71,455 -  biotite,1 V,455,2.2.0,other,,0.1 V,,,,1757092164.0184526,1,120 s,0 C,120 s,0 s,25 C,-5 V,,,,,,
laser_setup.procedures.It.It,It,1757092353.0123117,2025-09-05T13:12:33.012312,It2025-09-05_2.csv,0.001 A,1,,Alisson,71,455 -  biotite,2 V,455,2.2.0,other,,0.1 V,,,,1757092353.0123117,2,120 s,0 C,120 s,0 s,25 C,-5 V,,,,,,
laser_setup.procedures.It.It,It,1757092542.658285,2025-09-05T13:15:42.658285,It2025-09-05_3.csv,0.001 A,1,,Alisson,71,455 -  biotite,3 V,455,2.2.0,other,,0.1 V,,,,1757092542.658285,3,120 s,0 C,120 s,0 s,25 C,-5 V,,,,,,
laser_setup.procedures.It.It,It,1757092731.3531482,2025-09-05T13:18:51.353148,It2025-09-05_4.csv,0.001 A,1,,Alisson,71,455 -  biotite,4 V,455,2.2.0,other,,0.1 V,,,,1757092731.3531482,4,120 s,0 C,120 s,0 s,25 C,-5 V,,,,,,
laser_setup.procedures.It.It,It,1757092919.621063,2025-09-05T13:21:59.621063,It2025-09-05_5.csv,0.001 A,1,,Alisson,71,455 -  biotite,5 V,455,2.2.0,other,,0.1 V,,,,1757092919.621063,5,120 s,0 C,120 s,0 s,25 C,-5 V,,,,,,
laser_setup.procedures.It.It,It,1757093108.0241983,2025-09-05T13:25:08.024198,It2025-09-05_6.csv,0.001 A,1,,Alisson,71,455 -  biotite,1 V,455,2.2.0,other,,0.1 V,,,,1757093108.0241983,6,120 s,0 C,120 s,0 s,25 C,-3 V,,,,,,
laser_setup.procedures.It.It,It,1757093295.041799,2025-09-05T13:28:15.041799,It2025-09-05_7.csv,0.001 A,1,,Alisson,71,455 -  biotite,2 V,455,2.2.0,other,,0.1 V,,,,1757093295.041799,7,120 s,0 C,120 s,0 s,25 C,-3 V,,,,,,
laser_setup.procedures.It.It,It,1757093482.2192397,2025-09-05T13:31:22.219240,It2025-09-05_8.csv,0.001 A,1,,Alisson,71,455 -  biotite,3 V,455,2.2.0,other,,0.1 V,,,,1757093482.2192397,8,120 s,0 C,120 s,0 s,25 C,-3 V,,,,,,
laser_setup.procedures.It.It,It,1757093669.2249944,2025-09-05T13:34:29.224994,It2025-09-05_9.csv,0.001 A,1,,Alisson,71,455 -  biotite,4 V,455,2.2.0,other,,0.1 V,,,,1757093669.2249944,9,120 s,0 C,120 s,0 s,25 C,-3 V,,,,,,
laser_setup.procedures.It.It,It,1757093856.3335834,2025-09-05T13:37:36.333583,It2025-09-05_10.csv,0.001 A,1,,Alisson,71,455 -  biotite,5 V,455,2.2.0,other,,0.1 V,,,,1757093856.3335834,10,120 s,0 C,120 s,0 s,25 C,-3 V,,,,,,
laser_setup.procedures.It.It,It,1757094043.2951381,2025-09-05T13:40:43.295138,It2025-09-05_11.csv,0.001 A,1,,Alisson,71,455 -  biotite,1 V,455,2.2.0,other,,0.1 V,,,,1757094043.2951381,11,120 s,0 C,120 s,0 s,25 C,3 V,,,,,,
laser_setup.procedures.It.It,It,1757094230.5565064,2025-09-05T13:43:50.556506,It2025-09-05_12.csv,0.001 A,1,,Alisson,71,455 -  biotite,2 V,455,2.2.0,other,,0.1 V,,,,1757094230.5565064,12,120 s,0 C,120 s,0 s,25 C,3 V,,,,,,
laser_setup.procedures.It.It,It,1757094417.5165586,2025-09-05T13:46:57.516559,It2025-09-05_13.csv,0.001 A,1,,Alisson,71,455 -  biotite,3 V,455,2.2.0,other,,0.1 V,,,,1757094417.5165586,13,120 s,0 C,120 s,0 s,25 C,3 V,,,,,,
laser_setup.procedures.It.It,It,1757094604.6492393,2025-09-05T13:50:04.649239,It2025-09-05_14.csv,0.001 A,1,,Alisson,71,455 -  biotite,4 V,455,2.2.0,other,,0.1 V,,,,1757094604.6492393,14,120 s,0 C,120 s,0 s,25 C,3 V,,,,,,
laser_setup.procedures.It.It,It,1757094791.6474655,2025-09-05T13:53:11.647465,It2025-09-05_15.csv,0.001 A,1,,Alisson,71,455 -  biotite,5 V,455,2.2.0,other,,0.1 V,,,,1757094791.6474655,15,120 s,0 C,120 s,0 s,25 C,3 V,,,,,,
laser_setup.procedures.It.It,It,1757094978.7677546,2025-09-05T13:56:18.767755,It2025-09-05_16.csv,0.001 A,1,,Alisson,71,455 -  biotite,1 V,455,2.2.0,other,,0.1 V,,,,1757094978.7677546,16,120 s,0 C,120 s,0 s,25 C,5 V,,,,,,
laser_setup.procedures.It.It,It,1757095167.016689,2025-09-05T13:59:27.016689,It2025-09-05_17.csv,0.001 A,1,,Alisson,71,455 -  biotite,2 V,455,2.2.0,other,,0.1 V,,,,1757095167.016689,17,120 s,0 C,120 s,0 s,25 C,5 V,,,,,,
laser_setup.procedures.It.It,It,1757095355.4330423,2025-09-05T14:02:35.433042,It2025-09-05_18.csv,0.001 A,1,,Alisson,71,455 -  biotite,3 V,455,2.2.0,other,,0.1 V,,,,1757095355.4330423,18,120 s,0 C,120 s,0 s,25 C,5 V,,,,,,
laser_setup.procedures.It.It,It,1757095543.8151393,2025-09-05T14:05:43.815139,It2025-09-05_19.csv,0.001 A,1,,Alisson,71,455 -  biotite,4 V,455,2.2.0,other,,0.1 V,,,,1757095543.8151393,19,120 s,0 C,120 s,0 s,25 C,5 V,,,,,,
laser_setup.procedures.It.It,It,1757095732.2165942,2025-09-05T14:08:52.216594,It2025-09-05_20.csv,0.001 A,1,,Alisson,71,455 -  biotite,5 V,455,2.2.0,other,,0.1 V,,,,1757095732.2165942,20,120 s,0 C,120 s,0 s,25 C,5 V,,,,,,
laser_setup.procedures.IVg.IVg,IVg,1757096322.2670183,2025-09-05T14:18:42.267018,IVg2025-09-05_5.csv,0.001 A,1,0 s,Alisson,71,after illumination - biotite,0 V,455,2.1.0,other,0 s,0.1 V,5 V,-5 V,0.05 V,1757096322.2670183,5,,,,,,,,,,,,
laser_setup.procedures.IVg.IVg,IVg,1757096657.8735113,2025-09-05T14:24:17.873511,IVg2025-09-05_6.csv,0.001 A,1,0 s,Alisson,71,after illumination - biotite,0 V,455,2.1.0,other,0 s,0.1 V,5 V,-5 V,0.05 V,1757096657.8735113,6,,,,,,,,,,,,
laser_setup.procedures.IVg.IVg,IVg,1757096991.7144797,2025-09-05T14:29:51.714480,IVg2025-09-05_7.csv,0.001 A,1,0 s,Alisson,71,after illumination - biotite,0 V,455,2.1.0,other,0 s,0.1 V,5 V,-5 V,0.05 V,1757096991.7144797,7,,,,,,,,,,,,
laser_setup.procedures.It.It,It,1757097102.3796213,2025-09-05T14:31:42.379621,It2025-09-05_21.csv,0.001 A,1,,Alisson,71,365 -  biotite,1 V,365,2.2.0,other,,0.1 V,,,,1757097102.3796213,21,120 s,0 C,120 s,0 s,25 C,-5 V,,,,,,
laser_setup.procedures.It.It,It,1757097290.652577,2025-09-05T14:34:50.652577,It2025-09-05_22.csv,0.001 A,1,,Alisson,71,365 -  biotite,2 V,365,2.2.0,other,,0.1 V,,,,1757097290.652577,22,120 s,0 C,120 s,0 s,25 C,-5 V,,,,,,
laser_setup.procedures.It.It,It,1757097479.0574262,2025-09-05T14:37:59.057426,It2025-09-05_23.csv,0.001 A,1,,Alisson,71,365 -  biotite,3 V,365,2.2.0,other,,0.1 V,,,,1757097479.0574262,23,120 s,0 C,120 s,0 s,25 C,-5 V,,,,,,
laser_setup.procedures.It.It,It,1757097667.3660626,2025-09-05T14:41:07.366063,It2025-09-05_24.csv,0.001 A,1,,Alisson,71,365 -  biotite,4 V,365,2.2.0,other,,0.1 V,,,,1757097667.3660626,24,120 s,0 C,120 s,0 s,25 C,-5 V,,,,,,
laser_setup.procedures.It.It,It,1757097856.5340202,2025-09-05T14:44:16.534020,It2025-09-05_25.csv,0.001 A,1,,Alisson,71,365 -  biotite,5 V,365,2.2.0,other,,0.1 V,,,,1757097856.5340202,25,120 s,0 C,120 s,0 s,25 C,-5 V,,,,,,
laser_setup.procedures.It.It,It,1757098044.916885,2025-09-05T14:47:24.916885,It2025-09-05_26.csv,0.001 A,1,,Alisson,71,365 -  biotite,1 V,365,2.2.0,other,,0.1 V,,,,1757098044.916885,26,120 s,0 C,120 s,0 s,25 C,-3 V,,,,,,
laser_setup.procedures.It.It,It,1757098232.2564619,2025-09-05T14:50:32.256462,It2025-09-05_27.csv,0.001 A,1,,Alisson,71,365 -  biotite,2 V,365,2.2.0,other,,0.1 V,,,,1757098232.2564619,27,120 s,0 C,120 s,0 s,25 C,-3 V,,,,,,
laser_setup.procedures.It.It,It,1757098420.0619078,2025-09-05T14:53:40.061908,It2025-09-05_28.csv,0.001 A,1,,Alisson,71,365 -  biotite,3 V,365,2.2.0,other,,0.1 V,,,,1757098420.0619078,28,120 s,0 C,120 s,0 s,25 C,-3 V,,,,,,
laser_setup.procedures.It.It,It,1757098607.836259,2025-09-05T14:56:47.836259,It2025-09-05_29.csv,0.001 A,1,,Alisson,71,365 -  biotite,4 V,365,2.2.0,other,,0.1 V,,,,1757098607.836259,29,120 s,0 C,120 s,0 s,25 C,-3 V,,,,,,
laser_setup.procedures.It.It,It,1757098795.3130095,2025-09-05T14:59:55.313010,It2025-09-05_30.csv,0.001 A,1,,Alisson,71,365 -  biotite,5 V,365,2.2.0,other,,0.1 V,,,,1757098795.3130095,30,120 s,0 C,120 s,0 s,25 C,-3 V,,,,,,
laser_setup.procedures.It.It,It,1757098982.6950347,2025-09-05T15:03:02.695035,It2025-09-05_31.csv,0.001 A,1,,Alisson,71,365 -  biotite,1 V,365,2.2.0,other,,0.1 V,,,,1757098982.6950347,31,120 s,0 C,120 s,0 s,25 C,3 V,,,,,,
laser_setup.procedures.It.It,It,1757099643.0667238,2025-09-05T15:14:03.066724,It2025-09-05_32.csv,0.001 A,1,,Alisson,71,365 -  biotite,2 V,365,2.2.0,other,,0.1 V,,,,1757099643.0667238,32,120 s,0 C,120 s,0 s,25 C,3 V,,,,,,
laser_setup.procedures.It.It,It,1757099830.2791784,2025-09-05T15:17:10.279178,It2025-09-05_33.csv,0.001 A,1,,Alisson,71,365 -  biotite,3 V,365,2.2.0,other,,0.1 V,,,,1757099830.2791784,33,120 s,0 C,120 s,0 s,25 C,3 V,,,,,,
laser_setup.procedures.It.It,It,1757100017.28169,2025-09-05T15:20:17.281690,It2025-09-05_34.csv,0.001 A,1,,Alisson,71,365 -  biotite,4 V,365,2.2.0,other,,0.1 V,,,,1757100017.28169,34,120 s,0 C,120 s,0 s,25 C,3 V,,,,,,
laser_setup.procedures.It.It,It,1757100204.609542,2025-09-05T15:23:24.609542,It2025-09-05_35.csv,0.001 A,1,,Alisson,71,365 -  biotite,5 V,365,2.2.0,other,,0.1 V,,,,1757100204.609542,35,120 s,0 C,120 s,0 s,25 C,3 V,,,,,,
laser_setup.procedures.It.It,It,1757100391.660886,2025-09-05T15:26:31.660886,It2025-09-05_36.csv,0.001 A,1,,Alisson,71,365 -  biotite,1 V,365,2.2.0,other,,0.1 V,,,,1757100391.660886,36,120 s,0 C,120 s,0 s,25 C,5 V,,,,,,
laser_setup.procedures.It.It,It,1757100580.1583772,2025-09-05T15:29:40.158377,It2025-09-05_37.csv,0.001 A,1,,Alisson,71,365 -  biotite,2 V,365,2.2.0,other,,0.1 V,,,,1757100580.1583772,37,120 s,0 C,120 s,0 s,25 C,5 V,,,,,,
laser_setup.procedures.It.It,It,1757100768.3910058,2025-09-05T15:32:48.391006,It2025-09-05_38.csv,0.001 A,1,,Alisson,71,365 -  biotite,3 V,365,2.2.0,other,,0.1 V,,,,1757100768.3910058,38,120 s,0 C,120 s,0 s,25 C,5 V,,,,,,
laser_setup.procedures.It.It,It,1757100956.9886005,2025-09-05T15:35:56.988600,It2025-09-05_39.csv,0.001 A,1,,Alisson,71,365 -  biotite,4 V,365,2.2.0,other,,0.1 V,,,,1757100956.9886005,39,120 s,0 C,120 s,0 s,25 C,5 V,,,,,,
laser_setup.procedures.It.It,It,1757101145.2068858,2025-09-05T15:39:05.206886,It2025-09-05_40.csv,0.001 A,1,,Alisson,71,365 -  biotite,5 V,365,2.2.0,other,,0.1 V,,,,1757101145.2068858,40,120 s,0 C,120 s,0 s,25 C,5 V,,,,,,
laser_setup.procedures.IVg.IVg,IVg,1757101560.6086628,2025-09-05T15:46:00.608663,IVg2025-09-05_8.csv,0.001 A,1,0 s,Alisson,71,after uv illumination - biotite,0 V,455,2.1.0,other,0 s,0.1 V,5 V,-5 V,0.05 V,1757101560.6086628,8,,,,,,,,,,,,
laser_setup.procedures.IVg.IVg,IVg,1757101852.7355077,2025-09-05T15:50:52.735508,IVg2025-09-05_9.csv,0.001 A,1,0 s,Alisson,71,after uv illumination - biotite,0 V,455,2.1.0,other,0 s,0.1 V,5 V,-5 V,0.05 V,1757101852.7355077,9,,,,,,,,,,,,
laser_setup.procedures.IVg.IVg,IVg,1757103340.5451238,2025-09-05T16:15:40.545124,IVg2025-09-05_10.csv,0.001 A,1,0 s,Alisson,71,after uv illumination - biotite,0 V,455,2.1.0,other,0 s,0.1 V,5 V,-5 V,0.05 V,1757103340.5451238,10,,,,,,,,,,,,
laser_setup.procedures.LaserCalibration.LaserCalibration,LaserCalibration,1757104015.084334,2025-09-05T16:26:55.084334,LaserCalibration2025-09-05_1.csv,,,,,,365,,365,1.1.1,,2 s,,,,,1757104015.084334,1,,,,,,,2,F1 (M92L02),5 V,0 V,0.1 V,S120VC
laser_setup.procedures.LaserCalibration.LaserCalibration,LaserCalibration,1757104197.5775669,2025-09-05T16:29:57.577567,LaserCalibration2025-09-05_2.csv,,,,,,455,,455,1.1.1,,2 s,,,,,1757104197.5775669,2,,,,,,,2,F1 (M92L02),5 V,0 V,0.1 V,S120VC
