seq,time_hms,proc,chip,summary,source_file,file_idx,start_time
1,11:14:57,IVg,71.0,IVg chip 71  VDS=0.1 V  VG:-5.0→5.0 (step 0.05)  #1,Alisson_12_sept/IVg2025-09-12_1.csv,1,1757686497.4707847
2,11:16:25,IVg,71.0,IVg chip 71  VDS=0.1 V  VG:-5.0→5.0 (step 0.05)  #2,Alisson_12_sept/IVg2025-09-12_2.csv,2,1757686585.381315
3,11:16:55,IVg,71.0,IVg chip 71  VDS=0.1 V  VG:-5.0→5.0 (step 0.05)  #3,Alisson_12_sept/IVg2025-09-12_3.csv,3,1757686615.0106933
4,11:19:58,IV,71.0,IV  chip 71  VG=0.0 V  VSD:-1.0→1.0 (step 0.01)  #1,Alisson_12_sept/IV2025-09-12_1.csv,1,1757686798.9217222
5,11:20:34,IV,71.0,IV  chip 71  VG=0.0 V  VSD:-1.0→1.0 (step 0.01)  #2,Alisson_12_sept/IV2025-09-12_2.csv,2,1757686834.374426
6,12:49:41,IVg,75.0,IVg chip 75  VDS=0.1 V  VG:-5.0→5.0 (step 0.05)  #4,Alisson_12_sept/IVg2025-09-12_4.csv,4,1757692181.6269028
7,13:30:29,LaserCalibration,,LaserCalibration λ=365.0 nm  #1,Alisson_12_sept/LaserCalibration2025-09-12_1.csv,1,1757694629.4063692
8,13:39:08,LaserCalibration,,LaserCalibration λ=455.0 nm  #2,Alisson_12_sept/LaserCalibration2025-09-12_2.csv,2,1757695148.3566844
9,13:45:34,LaserCalibration,,LaserCalibration λ=565.0 nm  #3,Alisson_12_sept/LaserCalibration2025-09-12_3.csv,3,1757695534.5964704
10,13:50:26,LaserCalibration,,LaserCalibration λ=625.0 nm  #4,Alisson_12_sept/LaserCalibration2025-09-12_4.csv,4,1757695826.8354511
11,14:30:40,LaserCalibration,,LaserCalibration λ=365.0 nm  #5,Alisson_12_sept/LaserCalibration2025-09-12_5.csv,5,1757698240.6736202
12,14:45:42,IVg,75.0,IVg chip 75  VDS=0.1 V  VG:-5.0→5.0 (step 0.05)  #5,Alisson_12_sept/IVg2025-09-12_5.csv,5,1757699142.1032941
13,14:54:38,IVg,75.0,IVg chip 75  VDS=0.1 V  VG:-5.0→5.0 (step 0.05)  #6,Alisson_12_sept/IVg2025-09-12_6.csv,6,1757699678.8075054
14,14:56:03,It,75.0,It  chip 75  VG=-3.0 V  VDS=0.1 V  VL=0.88 V  λ=365.0 nm  period=120.0 s  #1,Alisson_12_sept/It2025-09-12_1.csv,1,1757699763.1361477
15,14:59:10,It,75.0,It  chip 75  VG=-3.0 V  VDS=0.1 V  VL=1.78 V  λ=365.0 nm  period=120.0 s  #2,Alisson_12_sept/It2025-09-12_2.csv,2,1757699950.694987
16,15:02:17,It,75.0,It  chip 75  VG=-3.0 V  VDS=0.1 V  VL=2.74 V  λ=365.0 nm  period=120.0 s  #3,Alisson_12_sept/It2025-09-12_3.csv,3,1757700137.8766737
17,15:05:25,It,75.0,It  chip 75  VG=-3.0 V  VDS=0.1 V  VL=3.71 V  λ=365.0 nm  period=120.0 s  #4,Alisson_12_sept/It2025-09-12_4.csv,4,1757700325.0110948
18,15:08:32,It,75.0,It  chip 75  VG=-3.0 V  VDS=0.1 V  VL=4.71 V  λ=365.0 nm  period=120.0 s  #5,Alisson_12_sept/It2025-09-12_5.csv,5,1757700512.2396557
19,15:25:19,IVg,75.0,IVg chip 75  VDS=0.1 V  VG:-5.0→5.0 (step 0.05)  #7,Alisson_12_sept/IVg2025-09-12_7.csv,7,1757701519.3396559
20,15:26:53,It,75.0,It  chip 75  VG=3.0 V  VDS=0.1 V  VL=0.88 V  λ=365.0 nm  period=120.0 s  #6,Alisson_12_sept/It2025-09-12_6.csv,6,1757701613.701309
21,15:30:00,It,75.0,It  chip 75  VG=3.0 V  VDS=0.1 V  VL=1.78 V  λ=365.0 nm  period=120.0 s  #7,Alisson_12_sept/It2025-09-12_7.csv,7,1757701800.696954
22,15:33:07,It,75.0,It  chip 75  VG=3.0 V  VDS=0.1 V  VL=2.74 V  λ=365.0 nm  period=120.0 s  #8,Alisson_12_sept/It2025-09-12_8.csv,8,1757701987.8982081
23,15:36:14,It,75.0,It  chip 75  VG=3.0 V  VDS=0.1 V  VL=3.71 V  λ=365.0 nm  period=120.0 s  #9,Alisson_12_sept/It2025-09-12_9.csv,9,1757702174.9235747
24,15:39:22,It,75.0,It  chip 75  VG=3.0 V  VDS=0.1 V  VL=4.71 V  λ=365.0 nm  period=120.0 s  #10,Alisson_12_sept/It2025-09-12_10.csv,10,1757702362.0178366
25,16:18:01,IVg,75.0,IVg chip 75  VDS=0.1 V  VG:-5.0→5.0 (step 0.05)  #8,Alisson_12_sept/IVg2025-09-12_8.csv,8,1757704681.6921594
26,16:25:30,LaserCalibration,,LaserCalibration λ=455.0 nm  #6,Alisson_12_sept/LaserCalibration2025-09-12_6.csv,6,1757705130.7832413
27,16:31:24,IVg,75.0,IVg chip 75  VDS=0.1 V  VG:-5.0→5.0 (step 0.05)  #9,Alisson_12_sept/IVg2025-09-12_9.csv,9,1757705484.3053443
28,16:32:50,It,75.0,It  chip 75  VG=-3.0 V  VDS=0.1 V  VL=0.9 V  λ=455.0 nm  period=120.0 s  #11,Alisson_12_sept/It2025-09-12_11.csv,11,1757705570.6602063
29,16:35:57,It,75.0,It  chip 75  VG=-3.0 V  VDS=0.1 V  VL=1.71 V  λ=455.0 nm  period=120.0 s  #12,Alisson_12_sept/It2025-09-12_12.csv,12,1757705757.7563446
30,16:39:04,It,75.0,It  chip 75  VG=-3.0 V  VDS=0.1 V  VL=2.59 V  λ=455.0 nm  period=120.0 s  #13,Alisson_12_sept/It2025-09-12_13.csv,13,1757705944.9500418
31,16:42:12,It,75.0,It  chip 75  VG=-3.0 V  VDS=0.1 V  VL=3.47 V  λ=455.0 nm  period=120.0 s  #14,Alisson_12_sept/It2025-09-12_14.csv,14,1757706132.0334725
32,16:45:19,It,75.0,It  chip 75  VG=-3.0 V  VDS=0.1 V  VL=4.42 V  λ=455.0 nm  period=120.0 s  #15,Alisson_12_sept/It2025-09-12_15.csv,15,1757706319.5429077
33,16:55:23,IVg,75.0,IVg chip 75  VDS=0.1 V  VG:-5.0→5.0 (step 0.05)  #10,Alisson_12_sept/IVg2025-09-12_10.csv,10,1757706923.9873612
34,16:56:31,It,75.0,It  chip 75  VG=3.0 V  VDS=0.1 V  VL=0.9 V  λ=455.0 nm  period=120.0 s  #16,Alisson_12_sept/It2025-09-12_16.csv,16,1757706991.7643569
35,16:59:38,It,75.0,It  chip 75  VG=3.0 V  VDS=0.1 V  VL=1.71 V  λ=455.0 nm  period=120.0 s  #17,Alisson_12_sept/It2025-09-12_17.csv,17,1757707178.8432488
36,17:02:46,It,75.0,It  chip 75  VG=3.0 V  VDS=0.1 V  VL=2.59 V  λ=455.0 nm  period=120.0 s  #18,Alisson_12_sept/It2025-09-12_18.csv,18,1757707366.517926
37,17:05:53,It,75.0,It  chip 75  VG=3.0 V  VDS=0.1 V  VL=3.47 V  λ=455.0 nm  period=120.0 s  #19,Alisson_12_sept/It2025-09-12_19.csv,19,1757707553.5115154
38,17:09:01,It,75.0,It  chip 75  VG=3.0 V  VDS=0.1 V  VL=4.42 V  λ=455.0 nm  period=120.0 s  #20,Alisson_12_sept/It2025-09-12_20.csv,20,1757707741.0330703
39,17:15:58,IVg,75.0,IVg chip 75  VDS=0.1 V  VG:-5.0→5.0 (step 0.05)  #11,Alisson_12_sept/IVg2025-09-12_11.csv,11,1757708158.3225882
40,17:21:17,IVg,75.0,IVg chip 75  VDS=0.1 V  VG:-5.0→5.0 (step 0.05)  #12,Alisson_12_sept/IVg2025-09-12_12.csv,12,1757708477.9818351
41,17:22:14,IVg,75.0,IVg chip 75  VDS=0.1 V  VG:-5.0→5.0 (step 0.05)  #13,Alisson_12_sept/IVg2025-09-12_13.csv,13,1757708534.8767354
42,17:23:43,IVg,75.0,IVg chip 75  VDS=0.1 V  VG:-5.0→5.0 (step 0.05)  #14,Alisson_12_sept/IVg2025-09-12_14.csv,14,1757708623.9732382
43,17:45:19,IVg,75.0,IVg chip 75  VDS=0.1 V  VG:-5.0→5.0 (step 0.05)  #15,Alisson_12_sept/IVg2025-09-12_15.csv,15,1757709919.594004
44,17:51:22,LaserCalibration,,LaserCalibration λ=565.0 nm  #7,Alisson_12_sept/LaserCalibration2025-09-12_7.csv,7,1757710282.2410111
45,17:55:44,IVg,75.0,IVg chip 75  VDS=0.1 V  VG:-5.0→5.0 (step 0.05)  #16,Alisson_12_sept/IVg2025-09-12_16.csv,16,1757710544.3641043
46,17:57:02,It,75.0,It  chip 75  VG=-3.0 V  VDS=0.1 V  VL=0.78 V  λ=565.0 nm  period=120.0 s  #21,Alisson_12_sept/It2025-09-12_21.csv,21,1757710622.8305151
47,18:00:10,It,75.0,It  chip 75  VG=-3.0 V  VDS=0.1 V  VL=1.57 V  λ=565.0 nm  period=120.0 s  #22,Alisson_12_sept/It2025-09-12_22.csv,22,1757710810.3828828
48,18:03:17,It,75.0,It  chip 75  VG=-3.0 V  VDS=0.1 V  VL=2.44 V  λ=565.0 nm  period=120.0 s  #23,Alisson_12_sept/It2025-09-12_23.csv,23,1757710997.6688619
49,18:06:24,It,75.0,It  chip 75  VG=-3.0 V  VDS=0.1 V  VL=3.38 V  λ=565.0 nm  period=120.0 s  #24,Alisson_12_sept/It2025-09-12_24.csv,24,1757711184.7291589
50,18:09:31,It,75.0,It  chip 75  VG=-3.0 V  VDS=0.1 V  VL=4.37 V  λ=565.0 nm  period=120.0 s  #25,Alisson_12_sept/It2025-09-12_25.csv,25,1757711371.8256207
51,18:19:17,IVg,75.0,IVg chip 75  VDS=0.1 V  VG:-5.0→5.0 (step 0.05)  #17,Alisson_12_sept/IVg2025-09-12_17.csv,17,1757711957.181738
52,18:20:18,It,75.0,It  chip 75  VG=3.0 V  VDS=0.1 V  VL=0.78 V  λ=565.0 nm  period=120.0 s  #26,Alisson_12_sept/It2025-09-12_26.csv,26,1757712018.2059524
53,18:23:26,It,75.0,It  chip 75  VG=3.0 V  VDS=0.1 V  VL=1.57 V  λ=565.0 nm  period=120.0 s  #27,Alisson_12_sept/It2025-09-12_27.csv,27,1757712206.3294213
54,18:26:34,It,75.0,It  chip 75  VG=3.0 V  VDS=0.1 V  VL=2.44 V  λ=565.0 nm  period=120.0 s  #28,Alisson_12_sept/It2025-09-12_28.csv,28,1757712394.090555
55,18:29:41,It,75.0,It  chip 75  VG=3.0 V  VDS=0.1 V  VL=3.38 V  λ=565.0 nm  period=120.0 s  #29,Alisson_12_sept/It2025-09-12_29.csv,29,1757712581.1068664
56,18:32:48,It,75.0,It  chip 75  VG=3.0 V  VDS=0.1 V  VL=4.37 V  λ=565.0 nm  period=120.0 s  #30,Alisson_12_sept/It2025-09-12_30.csv,30,1757712768.310629
57,18:36:18,IVg,75.0,IVg chip 75  VDS=0.1 V  VG:-5.0→5.0 (step 0.05)  #18,Alisson_12_sept/IVg2025-09-12_18.csv,18,1757712978.6201
58,18:37:51,IVg,75.0,IVg chip 75  VDS=0.1 V  VG:-5.0→5.0 (step 0.05)  #19,Alisson_12_sept/IVg2025-09-12_19.csv,19,1757713071.4163065
59,18:38:48,IVg,75.0,IVg chip 75  VDS=0.1 V  VG:-5.0→5.0 (step 0.05)  #20,Alisson_12_sept/IVg2025-09-12_20.csv,20,1757713128.468729
